location_id,location_name,province,season,season_type,crop_type,lat,lon,growing_days,rainfall_mm,temp_celsius,soil_moisture,ndvi,evi,ndwi,ndre,lai,bsi,ndvi_std,ndvi_min,ndvi_max,b2,b3,b4,b8,b11,n_images
PB01,Lahore,Punjab,Rabi_2024,rabi,wheat,31.5204,74.3587,150,120,18.5,19.0,0.2416,0.152,-0.2837,0.1626,0.511,0.0486,0.0658,0.1118,0.3596,0.08902,0.10677,0.11687,0.19135,0.19217,19
PB02,Faisalabad,Punjab,Rabi_2024,rabi,cotton,31.4187,73.0791,150,120,18.5,23.4,0.1461,0.0897,-0.2097,0.0911,0.295,0.073,0.0598,0.0093,0.2343,0.0954,0.11338,0.1293,0.17355,0.18203,14
PB03,Multan,Punjab,Rabi_2024,rabi,wheat,30.1978,71.4711,150,120,18.5,23.6,0.113,0.0772,-0.206,0.0594,0.224,0.1162,0.037,0.0313,0.1694,0.11097,0.13835,0.16745,0.21012,0.23805,15
PB04,Gujranwala,Punjab,Rabi_2024,rabi,rice,32.1877,74.1945,150,120,18.5,23.6,0.1523,0.091,-0.2074,0.0878,0.308,0.0793,0.0516,0.016,0.2492,0.09199,0.11041,0.12374,0.16819,0.18128,31
PB05,Sheikhupura,Punjab,Rabi_2024,rabi,rice,31.7167,73.985,150,120,18.5,20.5,0.192,0.1172,-0.258,0.1189,0.396,0.077,0.0626,-0.0144,0.3122,0.08916,0.1084,0.12456,0.18377,0.19392,59
PB06,Okara,Punjab,Rabi_2024,rabi,wheat,30.8101,73.449,150,120,18.5,22.8,0.1539,0.1004,-0.2192,0.0927,0.311,0.0909,0.0673,0.0176,0.2847,0.10138,0.12385,0.1418,0.19337,0.21192,26
PB07,Sahiwal,Punjab,Rabi_2024,rabi,cotton,30.6706,73.1064,150,120,18.5,19.3,0.2217,0.1522,-0.2778,0.1533,0.464,0.0631,0.0749,0.0608,0.3762,0.09999,0.12377,0.13948,0.21897,0.22245,28
PB08,Vehari,Punjab,Rabi_2024,rabi,cotton,30.0454,72.3519,150,120,18.5,22.0,0.1522,0.1103,-0.2335,0.0976,0.308,0.1128,0.0631,-0.0118,0.2202,0.11518,0.14702,0.17408,0.23659,0.26711,16
PB09,Lodhran,Punjab,Rabi_2024,rabi,wheat,29.5367,71.6314,150,120,18.5,22.6,0.1521,0.1169,-0.2228,0.0918,0.308,0.1013,0.043,0.0583,0.2158,0.12562,0.15889,0.18398,0.24998,0.27626,16
PB10,Khanewal,Punjab,Rabi_2024,rabi,sugarcane,30.3013,71.9325,150,120,18.5,16.5,0.2552,0.1791,-0.3246,0.1727,0.543,0.0644,0.0808,0.0727,0.4001,0.09645,0.12621,0.14687,0.24752,0.24444,31
PB11,Rahim Yar Khan,Punjab,Rabi_2024,rabi,sugarcane,28.4212,70.2957,150,120,18.5,22.0,0.1525,0.1058,-0.2334,0.0903,0.309,0.0955,0.028,0.1019,0.2027,0.10862,0.13648,0.16148,0.2196,0.23603,17
PB12,Sialkot,Punjab,Rabi_2024,rabi,rice,32.4945,74.5229,150,120,18.5,24.0,0.1444,0.0855,-0.1996,0.0932,0.291,0.0906,0.0524,-0.0483,0.2732,0.09189,0.10955,0.12276,0.1642,0.18435,61
SD01,Hyderabad,Sindh,Rabi_2024,rabi,rice,25.396,68.3578,150,120,22.0,15.7,0.2775,0.2141,-0.3375,0.1842,0.598,0.0481,0.0448,0.2063,0.3682,0.10677,0.14514,0.16569,0.29299,0.27449,22
SD02,Sukkur,Sindh,Rabi_2024,rabi,wheat,27.7052,68.8574,150,120,22.0,23.1,0.1259,0.0931,-0.2144,0.0731,0.251,0.1166,0.0356,0.0297,0.1839,0.12228,0.1556,0.18676,0.24053,0.27185,20
